#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 931135488 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=19444, tid=36896
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\mooem\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sat May  3 04:59:34 2025 Egypt Daylight Time elapsed time: 150.210122 seconds (0d 0h 2m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000026c910480c0):  VMThread "VM Thread"          [id=36896, stack(0x00000082a0300000,0x00000082a0400000) (1024K)]

Stack: [0x00000082a0300000,0x00000082a0400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000082b48fe940): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026caf56da60


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000026cb0400710, length=298, elements={
0x0000026cdbed1280, 0x0000026c910ba290, 0x0000026c910bccf0, 0x0000026c910d7e50,
0x0000026c910d88a0, 0x0000026c910bdb30, 0x0000026c910be580, 0x0000026c910a34e0,
0x0000026c910a6730, 0x0000026cffd67930, 0x0000026c913ba9b0, 0x0000026c92e42bc0,
0x0000026c9309b390, 0x0000026c9309ac80, 0x0000026c92e89950, 0x0000026c92e8b3b0,
0x0000026c930f8a90, 0x0000026c931119e0, 0x0000026c930aecb0, 0x0000026c930ba6f0,
0x0000026c930bad80, 0x0000026c930bb410, 0x0000026c930bbaa0, 0x0000026c930bd4e0,
0x0000026c930bc7c0, 0x0000026c930bc130, 0x0000026c930bce50, 0x0000026c930ba060,
0x0000026c96c6c8d0, 0x0000026c96c6e310, 0x0000026c96c69450, 0x0000026c96c6ae90,
0x0000026c96c6c240, 0x0000026c96c6dc80, 0x0000026c96c6bbb0, 0x0000026c96c6f030,
0x0000026c96c6f6c0, 0x0000026c96c6a170, 0x0000026c96c6a800, 0x0000026c93952e00,
0x0000026c939589e0, 0x0000026c93951a50, 0x0000026c93956280, 0x0000026c93952770,
0x0000026c939520e0, 0x0000026c93955bf0, 0x0000026c93953490, 0x0000026c93953b20,
0x0000026c939541b0, 0x0000026c93954840, 0x0000026c93959070, 0x0000026c93956910,
0x0000026c93954ed0, 0x0000026c93955560, 0x0000026c93956fa0, 0x0000026c93957630,
0x0000026c93957cc0, 0x0000026c93958350, 0x0000026c93685100, 0x0000026c93685e20,
0x0000026c936843e0, 0x0000026c93684a70, 0x0000026c93681c80, 0x0000026c936864b0,
0x0000026c936836c0, 0x0000026c93686b40, 0x0000026c93685790, 0x0000026c93688580,
0x0000026c93687ef0, 0x0000026c93682310, 0x0000026c936871d0, 0x0000026c93687860,
0x0000026c936815f0, 0x0000026c93688c10, 0x0000026c936829a0, 0x0000026c93683030,
0x0000026c93683d50, 0x0000026c9253cd30, 0x0000026c9253c6a0, 0x0000026c9253ee00,
0x0000026c9253b2f0, 0x0000026c9253f490, 0x0000026c9253e0e0, 0x0000026c9253fb20,
0x0000026c925398b0, 0x0000026c92540840, 0x0000026c9253c010, 0x0000026c92540ed0,
0x0000026c9253a5d0, 0x0000026c9253b980, 0x0000026c92100c90, 0x0000026c921033f0,
0x0000026c92102d60, 0x0000026c920fff70, 0x0000026c921026d0, 0x0000026c92101320,
0x0000026c921019b0, 0x0000026c92100600, 0x0000026c92102040, 0x0000026c979bd070,
0x0000026c979bf7d0, 0x0000026c979bf140, 0x0000026c979bc350, 0x0000026c979bd700,
0x0000026c979c0b80, 0x0000026c979beab0, 0x0000026c979bb630, 0x0000026c979bfe60,
0x0000026c979be420, 0x0000026c979c04f0, 0x0000026c979bdd90, 0x0000026c979c1f30,
0x0000026c979c18a0, 0x0000026c979c1210, 0x0000026c979bbcc0, 0x0000026c979c25c0,
0x0000026c979bc9e0, 0x0000026c979c2c50, 0x0000026c952cf680, 0x0000026c952d10c0,
0x0000026c952ce960, 0x0000026c952d1de0, 0x0000026c952cc200, 0x0000026c952d1750,
0x0000026c952cfd10, 0x0000026c952cd5b0, 0x0000026c952ceff0, 0x0000026c952d2470,
0x0000026c952d03a0, 0x0000026c952d0a30, 0x0000026c952cc890, 0x0000026c952cb4e0,
0x0000026c952d2b00, 0x0000026c952cbb70, 0x0000026c952ccf20, 0x0000026c952cdc40,
0x0000026c952ce2d0, 0x0000026c96ecf500, 0x0000026c96ecc710, 0x0000026c96ece7e0,
0x0000026c96ecd430, 0x0000026c96ecee70, 0x0000026c96eccda0, 0x0000026c96ecc080,
0x0000026c96ecdac0, 0x0000026c96ece150, 0x0000026c97b49320, 0x0000026c97b47250,
0x0000026c97b45ea0, 0x0000026c97b4ce30, 0x0000026c97b4ba80, 0x0000026c97b478e0,
0x0000026c97b46bc0, 0x0000026c97b4d4c0, 0x0000026c97b4c110, 0x0000026c97b4ad60,
0x0000026c97b4c7a0, 0x0000026c97b47f70, 0x0000026c97b48600, 0x0000026c97b4a040,
0x0000026c97b46530, 0x0000026c97b499b0, 0x0000026c97b48c90, 0x0000026c97b4a6d0,
0x0000026c97b4b3f0, 0x0000026c95ccf080, 0x0000026c95ccdcd0, 0x0000026c95cd0ac0,
0x0000026c95cccfb0, 0x0000026c95ccf710, 0x0000026c95cce360, 0x0000026c95cca850,
0x0000026c95ccaee0, 0x0000026c95cce9f0, 0x0000026c95ccb570, 0x0000026c95cd1150,
0x0000026c95cd17e0, 0x0000026c95ccfda0, 0x0000026c95cd0430, 0x0000026c95ccd640,
0x0000026c95ccbc00, 0x0000026c95cd3220, 0x0000026c95ccc290, 0x0000026c95cd73c0,
0x0000026c95cd3f40, 0x0000026c95cd66a0, 0x0000026c95cd8770, 0x0000026c95cd9490,
0x0000026c95cd38b0, 0x0000026c95cd8e00, 0x0000026c95cd45d0, 0x0000026c95cd4c60,
0x0000026c95cd6010, 0x0000026c95cd52f0, 0x0000026c95cd5980, 0x0000026c95cd9b20,
0x0000026c95cd6d30, 0x0000026c95cd7a50, 0x0000026c95cd80e0, 0x0000026c967e0330,
0x0000026c967e09c0, 0x0000026c967de260, 0x0000026c967df610, 0x0000026c967dc820,
0x0000026c967de8f0, 0x0000026c967dceb0, 0x0000026c967e16e0, 0x0000026c967e1050,
0x0000026c967db470, 0x0000026c967dade0, 0x0000026c967dd540, 0x0000026c967ddbd0,
0x0000026c967e1d70, 0x0000026c967e2400, 0x0000026c967e65a0, 0x0000026c967e8d00,
0x0000026c9e860c20, 0x0000026c9e85ca80, 0x0000026c9e863380, 0x0000026c9e85c3f0,
0x0000026c9e860590, 0x0000026c9e8612b0, 0x0000026c9e864730, 0x0000026c9e861940,
0x0000026c9e863a10, 0x0000026c9e861fd0, 0x0000026c9e862660, 0x0000026c9e862cf0,
0x0000026c9e86a310, 0x0000026c97a969a0, 0x0000026c95ccc920, 0x0000026ca0c66b40,
0x0000026ca0c60f60, 0x0000026ca0c643e0, 0x0000026ca0c61c80, 0x0000026ca0c65e20,
0x0000026ca0c65100, 0x0000026ca0c63030, 0x0000026ca0c62310, 0x0000026ca0c671d0,
0x0000026ca0c664b0, 0x0000026ca0c629a0, 0x0000026ca0c67860, 0x0000026ca0c6ba00,
0x0000026ca0c64a70, 0x0000026ca0c6c090, 0x0000026ca0c6c720, 0x0000026ca0c6cdb0,
0x0000026ca0c6fba0, 0x0000026ca0c6d440, 0x0000026ca0c6dad0, 0x0000026ca0c6e160,
0x0000026ca0c6e7f0, 0x0000026ca0c6ee80, 0x0000026ca0c6f510, 0x0000026ca0c70230,
0x0000026c9e8688d0, 0x0000026c96c6cf60, 0x0000026ca1bd19c0, 0x0000026ca1bcdeb0,
0x0000026ca1bd3400, 0x0000026ca1bcff80, 0x0000026ca1bd47b0, 0x0000026ca1bcd820,
0x0000026ca1bce540, 0x0000026ca1bd5b60, 0x0000026ca1bcebd0, 0x0000026ca1bd75a0,
0x0000026ca1bd7c30, 0x0000026ca1bd8950, 0x0000026ca1bd61f0, 0x0000026ca1bd6880,
0x0000026ca1bd6f10, 0x0000026ca1bd9670, 0x0000026ca1bd9d00, 0x0000026ca1bd82c0,
0x0000026ca2fc3610, 0x0000026ca2fad3b0, 0x0000026ca2fae760, 0x0000026ca2fa98a0,
0x0000026ca2fb56f0, 0x0000026ca2fb5d80, 0x0000026ca2fc2f80, 0x0000026ca2fbe750,
0x0000026caf56cd40, 0x0000026caf56fa70, 0x0000026caf56da60, 0x0000026caf56d3d0,
0x0000026caf56e0f0, 0x0000026caf286150, 0x0000026caf288f40, 0x0000026caf2888b0,
0x0000026ca3b34b70, 0x0000026ca41c3070, 0x0000026cadac47d0, 0x0000026cb0ae4660,
0x0000026caebfa200, 0x0000026caf6f2390
}

Java Threads: ( => current thread )
  0x0000026cdbed1280 JavaThread "main"                              [_thread_blocked, id=32340, stack(0x000000829fc00000,0x000000829fd00000) (1024K)]
  0x0000026c910ba290 JavaThread "Reference Handler"          daemon [_thread_blocked, id=25980, stack(0x00000082a0400000,0x00000082a0500000) (1024K)]
  0x0000026c910bccf0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=2452, stack(0x00000082a0500000,0x00000082a0600000) (1024K)]
  0x0000026c910d7e50 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=32684, stack(0x00000082a0600000,0x00000082a0700000) (1024K)]
  0x0000026c910d88a0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=28572, stack(0x00000082a0700000,0x00000082a0800000) (1024K)]
  0x0000026c910bdb30 JavaThread "Service Thread"             daemon [_thread_blocked, id=30600, stack(0x00000082a0800000,0x00000082a0900000) (1024K)]
  0x0000026c910be580 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=37636, stack(0x00000082a0900000,0x00000082a0a00000) (1024K)]
  0x0000026c910a34e0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=27860, stack(0x00000082a0a00000,0x00000082a0b00000) (1024K)]
  0x0000026c910a6730 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=9140, stack(0x00000082a0b00000,0x00000082a0c00000) (1024K)]
  0x0000026cffd67930 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=5124, stack(0x00000082a0c00000,0x00000082a0d00000) (1024K)]
  0x0000026c913ba9b0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=21472, stack(0x00000082a0e00000,0x00000082a0f00000) (1024K)]
  0x0000026c92e42bc0 JavaThread "Daemon health stats"               [_thread_blocked, id=35132, stack(0x00000082a1800000,0x00000082a1900000) (1024K)]
  0x0000026c9309b390 JavaThread "Incoming local TCP Connector on port 56828"        [_thread_in_native, id=25748, stack(0x00000082a1c00000,0x00000082a1d00000) (1024K)]
  0x0000026c9309ac80 JavaThread "Daemon periodic checks"            [_thread_blocked, id=21400, stack(0x00000082a1d00000,0x00000082a1e00000) (1024K)]
  0x0000026c92e89950 JavaThread "Daemon"                            [_thread_blocked, id=21128, stack(0x00000082a1e00000,0x00000082a1f00000) (1024K)]
  0x0000026c92e8b3b0 JavaThread "Handler for socket connection from /127.0.0.1:56828 to /127.0.0.1:56829"        [_thread_in_native, id=37564, stack(0x00000082a1f00000,0x00000082a2000000) (1024K)]
  0x0000026c930f8a90 JavaThread "Cancel handler"                    [_thread_blocked, id=36464, stack(0x00000082a2000000,0x00000082a2100000) (1024K)]
  0x0000026c931119e0 JavaThread "Daemon worker"                     [_thread_blocked, id=18584, stack(0x00000082a2100000,0x00000082a2200000) (1024K)]
  0x0000026c930aecb0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56828 to /127.0.0.1:56829"        [_thread_blocked, id=16344, stack(0x00000082a2200000,0x00000082a2300000) (1024K)]
  0x0000026c930ba6f0 JavaThread "Stdin handler"                     [_thread_blocked, id=34876, stack(0x00000082a2300000,0x00000082a2400000) (1024K)]
  0x0000026c930bad80 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=16524, stack(0x00000082a2400000,0x00000082a2500000) (1024K)]
  0x0000026c930bb410 JavaThread "Cache worker for journal cache (C:\Users\mooem\.gradle\caches\journal-1)"        [_thread_blocked, id=18304, stack(0x00000082a2b00000,0x00000082a2c00000) (1024K)]
  0x0000026c930bbaa0 JavaThread "File lock request listener"        [_thread_in_native, id=24360, stack(0x00000082a2c00000,0x00000082a2d00000) (1024K)]
  0x0000026c930bd4e0 JavaThread "Cache worker for file hash cache (C:\Users\mooem\.gradle\caches\8.10.2\fileHashes)"        [_thread_blocked, id=33204, stack(0x00000082a2d00000,0x00000082a2e00000) (1024K)]
  0x0000026c930bc7c0 JavaThread "Cache worker for file hash cache (D:\DOCUMENTS\CCEP\PROJECTS\Mobile Computing\smart_campus_new\android\.gradle\8.10.2\fileHashes)"        [_thread_blocked, id=33176, stack(0x00000082a2f00000,0x00000082a3000000) (1024K)]
  0x0000026c930bc130 JavaThread "Cache worker for Build Output Cleanup Cache (D:\DOCUMENTS\CCEP\PROJECTS\Mobile Computing\smart_campus_new\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=7980, stack(0x00000082a3000000,0x00000082a3100000) (1024K)]
  0x0000026c930bce50 JavaThread "File watcher server"        daemon [_thread_blocked, id=2132, stack(0x00000082a3200000,0x00000082a3300000) (1024K)]
  0x0000026c930ba060 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=8440, stack(0x00000082a3300000,0x00000082a3400000) (1024K)]
  0x0000026c96c6c8d0 JavaThread "Cache worker for checksums cache (D:\DOCUMENTS\CCEP\PROJECTS\Mobile Computing\smart_campus_new\android\.gradle\8.10.2\checksums)"        [_thread_blocked, id=31544, stack(0x00000082a3400000,0x00000082a3500000) (1024K)]
  0x0000026c96c6e310 JavaThread "Cache worker for file content cache (C:\Users\mooem\.gradle\caches\8.10.2\fileContent)"        [_thread_blocked, id=37208, stack(0x00000082a3500000,0x00000082a3600000) (1024K)]
  0x0000026c96c69450 JavaThread "Cache worker for cache directory md-rule (C:\Users\mooem\.gradle\caches\8.10.2\md-rule)"        [_thread_blocked, id=37120, stack(0x00000082a3600000,0x00000082a3700000) (1024K)]
  0x0000026c96c6ae90 JavaThread "Cache worker for cache directory md-supplier (C:\Users\mooem\.gradle\caches\8.10.2\md-supplier)"        [_thread_blocked, id=3668, stack(0x00000082a3700000,0x00000082a3800000) (1024K)]
  0x0000026c96c6c240 JavaThread "Cache worker for Build Output Cleanup Cache (D:\PROGRAMS\Programing\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=4628, stack(0x00000082a3b00000,0x00000082a3c00000) (1024K)]
  0x0000026c96c6dc80 JavaThread "Unconstrained build operations"        [_thread_blocked, id=30296, stack(0x00000082a3800000,0x00000082a3900000) (1024K)]
  0x0000026c96c6bbb0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=8936, stack(0x00000082a3900000,0x00000082a3a00000) (1024K)]
  0x0000026c96c6f030 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=28088, stack(0x00000082a3a00000,0x00000082a3b00000) (1024K)]
  0x0000026c96c6f6c0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=30284, stack(0x00000082a3c00000,0x00000082a3d00000) (1024K)]
  0x0000026c96c6a170 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=30280, stack(0x00000082a3d00000,0x00000082a3e00000) (1024K)]
  0x0000026c96c6a800 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=11832, stack(0x00000082a3e00000,0x00000082a3f00000) (1024K)]
  0x0000026c93952e00 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=36176, stack(0x00000082a3f00000,0x00000082a4000000) (1024K)]
  0x0000026c939589e0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=20708, stack(0x00000082a4000000,0x00000082a4100000) (1024K)]
  0x0000026c93951a50 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=9080, stack(0x00000082a4100000,0x00000082a4200000) (1024K)]
